,passed_class,hours_spent_studying_daily
0,0,6
1,0,7
2,0,2
3,1,1
4,0,0
5,1,0
6,0,0
7,1,4
8,0,0
9,0,5
10,1,6
11,1,9
12,0,9
13,1,1
14,1,5
15,1,3
16,1,9
17,1,3
18,0,0
19,1,5
20,1,4
21,0,8
22,0,1
23,1,9
24,0,9
25,1,3
26,1,8
27,1,6
28,0,0
29,0,4
30,0,6
31,0,6
32,1,3
33,1,9
34,0,9
35,1,6
36,0,9
37,1,4
38,0,5
39,0,3
40,1,3
41,0,9
42,0,5
43,1,3
44,0,2
45,1,7
46,0,7
47,0,9
48,0,4
49,0,0
50,1,8
51,0,8
52,0,9
53,1,8
54,1,5
55,1,0
56,1,7
57,0,2
58,0,8
59,0,4
60,1,7
61,1,8
62,0,6
63,1,8
64,0,2
65,1,6
66,0,2
67,0,4
68,1,0
69,1,1
70,1,7
71,0,3
72,1,7
73,1,5
74,0,6
75,1,3
76,0,7
77,0,4
78,1,6
79,1,0
80,1,4
81,1,6
82,1,9
83,1,5
84,0,7
85,0,1
86,0,0
87,0,8
88,1,8
89,0,3
90,0,6
91,1,7
92,1,7
93,1,3
94,1,0
95,1,9
96,1,4
97,0,0
98,0,2
99,1,5
100,1,1
101,1,5
102,1,5
103,0,8
104,0,4
105,0,3
106,1,3
107,1,9
108,1,8
109,0,6
110,1,5
111,1,9
112,0,4
113,1,3
114,0,6
115,1,2
116,0,6
117,0,2
118,0,7
119,0,9
120,1,0
121,1,9
122,1,2
123,0,9
124,1,9
125,1,6
126,1,2
127,0,3
128,0,9
129,1,7
130,1,1
131,1,8
132,1,3
133,0,9
134,0,0
135,0,1
136,0,2
137,1,2
138,0,2
139,0,7
140,0,4
141,0,1
142,1,2
143,1,5
144,0,9
145,0,2
146,1,9
147,0,2
148,1,5
149,1,8
150,1,8
151,1,6
152,1,8
153,0,7
154,1,7
155,0,1
156,0,4
157,0,7
158,1,1
159,1,9
160,1,2
161,1,1
162,1,3
163,0,5
164,0,8
165,1,3
166,1,0
167,0,1
168,1,3
169,1,3
170,1,0
171,0,1
172,0,1
173,1,2
174,1,3
175,1,2
176,1,6
177,1,0
178,1,1
179,1,1
180,0,5
181,0,2
182,1,1
183,1,5
184,0,3
185,0,3
186,0,2
187,1,9
188,1,4
189,0,8
190,1,5
191,1,3
192,1,5
193,1,6
194,0,7
195,1,0
196,0,8
197,1,6
198,1,6
199,0,8
200,1,5
201,1,2
202,0,2
203,1,4
204,1,2
205,0,3
206,0,3
207,0,2
208,0,0
209,0,9
210,1,2
211,1,1
212,1,2
213,1,0
214,0,7
215,1,3
216,1,1
217,1,6
218,1,6
219,1,7
220,0,2
221,1,2
222,0,5
223,0,6
224,1,2
225,0,0
226,0,5
227,1,8
228,0,3
229,1,5
230,0,1
231,0,9
232,1,0
233,0,7
234,1,5
235,0,5
236,1,6
237,0,0
238,0,8
